FILMRISSCOPY VERSION 0.1
PROJECT NAME: TEST
DATE/TIME: 20210315_1844
SOURCE: /mnt/Projekt/TEST
DESTINATION: /mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj
JOB: 1 / 1
RUNMODE: copy

NO CHECKSUM ERRORS!

VERIFIED 3442 FILES IN 0:1:52 ( TOTAL SIZE: 15G / 15005440 )

FOLDER STRUCTURE:
./2.1_Total_Reinlaufen
./2.1_Total_Reinlaufen/A006_01011805_C001
./2.1_Total_Reinlaufen/A006_01011807_C002
./2.1_Total_Reinlaufen/A006_01011812_C003
./2.1_Total_Reinlaufen/A006_01011815_C004
./2.1_Total_Reinlaufen/A006_01011818_C005
'/mnt/Projekt/TEST' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/S2.1_T1.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/S2.1_T1.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/S2.1_T2.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/S2.1_T2.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/S2.1_T3.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/S2.1_T3.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/S2.1_T4.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/S2.1_T4.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/S2.1_T5.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/S2.1_T5.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001.wav' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001.wav'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000000.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000000.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000001.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000001.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000002.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000002.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000003.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000003.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000004.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000004.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000005.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000005.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000006.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000006.dng'
